repository,url,age,releases,stars,loc,cbo,dit,lcom
zzz40500/GsonFormat,https://github.com/zzz40500/GsonFormat,8,4,3165,0,0,0,0
jtablesaw/tablesaw,https://github.com/jtablesaw/tablesaw,7,79,3165,0,0,0,0
guoguibing/librec,https://github.com/guoguibing/librec,9,3,3158,0,0,0,0
Skykai521/StickerCamera,https://github.com/Skykai521/StickerCamera,7,0,3158,0,0,0,0
phodal/migration,https://github.com/phodal/migration,3,0,3157,0,0,0,0
nicolasgramlich/AndEngine,https://github.com/nicolasgramlich/AndEngine,11,0,3155,0,0,0,0
android-notes/Cockroach,https://github.com/android-notes/Cockroach,6,1,3153,0,0,0,0
bitcoin-wallet/bitcoin-wallet,https://github.com/bitcoin-wallet/bitcoin-wallet,10,18,3153,0,0,0,0
Sayi/poi-tl,https://github.com/Sayi/poi-tl,7,13,3141,0,0,0,0
allure-framework/allure2,https://github.com/allure-framework/allure2,6,56,3140,0,0,0,0
crazyandcoder/citypicker,https://github.com/crazyandcoder/citypicker,6,4,3135,0,0,0,0
danylovolokh/VideoPlayerManager,https://github.com/danylovolokh/VideoPlayerManager,7,0,3135,0,0,0,0
gouthampradhan/leetcode,https://github.com/gouthampradhan/leetcode,6,0,3134,0,0,0,0
tonikelope/megabasterd,https://github.com/tonikelope/megabasterd,6,178,3133,0,0,0,0
airbnb/native-navigation,https://github.com/airbnb/native-navigation,6,0,3132,0,0,0,0
logisim-evolution/logisim-evolution,https://github.com/logisim-evolution/logisim-evolution,8,29,3132,0,0,0,0
shuzijun/leetcode-editor,https://github.com/shuzijun/leetcode-editor,3,41,3131,0,0,0,0
sofastack/sofa-jraft,https://github.com/sofastack/sofa-jraft,4,25,3131,0,0,0,0
hitherejoe/animate,https://github.com/hitherejoe/animate,7,0,3129,0,0,0,0
hongyangAndroid/Highlight,https://github.com/hongyangAndroid/Highlight,7,0,3126,0,0,0,0
java8/Java8InAction,https://github.com/java8/Java8InAction,9,0,3120,0,0,0,0
requery/requery,https://github.com/requery/requery,7,43,3116,0,0,0,0
yipianfengye/android-adDialog,https://github.com/yipianfengye/android-adDialog,6,0,3114,0,0,0,0
dunwu/db-tutorial,https://github.com/dunwu/db-tutorial,5,0,3112,0,0,0,0
amitshekhariitbhu/PRDownloader,https://github.com/amitshekhariitbhu/PRDownloader,5,5,3104,0,0,0,0
zhpanvip/BannerViewPager,https://github.com/zhpanvip/BannerViewPager,5,55,3097,0,0,0,0
apache/iotdb,https://github.com/apache/iotdb,4,28,3091,0,0,0,0
Mojang/brigadier,https://github.com/Mojang/brigadier,8,3,3090,0,0,0,0
mplushnikov/lombok-intellij-plugin,https://github.com/mplushnikov/lombok-intellij-plugin,9,116,3072,0,0,0,0
spring-io/initializr,https://github.com/spring-io/initializr,9,13,3070,0,0,0,0
geoserver/geoserver,https://github.com/geoserver/geoserver,11,26,3069,0,0,0,0
zaaach/CityPicker,https://github.com/zaaach/CityPicker,7,2,3065,0,0,0,0
zhou-you/RxEasyHttp,https://github.com/zhou-you/RxEasyHttp,5,0,3062,0,0,0,0
gabrielemariotti/RecyclerViewItemAnimators,https://github.com/gabrielemariotti/RecyclerViewItemAnimators,8,0,3059,0,0,0,0
Marswin/MarsDaemon,https://github.com/Marswin/MarsDaemon,7,0,3059,0,0,0,0
Dimezis/BlurView,https://github.com/Dimezis/BlurView,6,26,3057,0,0,0,0
pingfangushi/screw,https://github.com/pingfangushi/screw,2,0,3056,0,0,0,0
eclipse-openj9/openj9,https://github.com/eclipse-openj9/openj9,5,36,3056,0,0,0,0
mxdldev/android-mvp-mvvm-flytour,https://github.com/mxdldev/android-mvp-mvvm-flytour,4,11,3056,0,0,0,0
deepjavalibrary/djl,https://github.com/deepjavalibrary/djl,3,22,3054,0,0,0,0
florent37/ShapeOfView,https://github.com/florent37/ShapeOfView,5,0,3050,0,0,0,0
sofastack/sofa-jarslink,https://github.com/sofastack/sofa-jarslink,5,2,3049,0,0,0,0
evrencoskun/TableView,https://github.com/evrencoskun/TableView,5,12,3043,0,0,0,0
zwwill/yanxuan-weex-demo,https://github.com/zwwill/yanxuan-weex-demo,5,0,3041,0,0,0,0
ZHENFENG13/My-Blog,https://github.com/ZHENFENG13/My-Blog,4,0,3040,0,0,0,0
xmuSistone/ViewpagerTransition,https://github.com/xmuSistone/ViewpagerTransition,6,1,3035,0,0,0,0
ferredoxin/QNotified,https://github.com/ferredoxin/QNotified,3,28,3030,0,0,0,0
keyboardsurfer/Crouton,https://github.com/keyboardsurfer/Crouton,10,8,3028,0,0,0,0
jgilfelt/android-viewbadger,https://github.com/jgilfelt/android-viewbadger,11,0,3022,0,0,0,0
apache/logging-log4j2,https://github.com/apache/logging-log4j2,9,0,3022,0,0,0,0
rememberber/WePush,https://github.com/rememberber/WePush,5,50,3012,0,0,0,0
dmytrodanylyk/android-process-button,https://github.com/dmytrodanylyk/android-process-button,8,1,3012,0,0,0,0
ZieIony/Carbon,https://github.com/ZieIony/Carbon,8,2,3009,0,0,0,0
shopizer-ecommerce/shopizer,https://github.com/shopizer-ecommerce/shopizer,10,18,3008,0,0,0,0
KeepSafe/dexcount-gradle-plugin,https://github.com/KeepSafe/dexcount-gradle-plugin,7,21,3006,0,0,0,0
yarolegovich/SlidingRootNav,https://github.com/yarolegovich/SlidingRootNav,5,1,3004,0,0,0,0
jd-alexander/LikeButton,https://github.com/jd-alexander/LikeButton,7,14,3001,0,0,0,0
pedrovgs/DraggablePanel,https://github.com/pedrovgs/DraggablePanel,8,10,3001,0,0,0,0
guolindev/booksource,https://github.com/guolindev/booksource,6,0,3001,0,0,0,0
JackyAndroid/AndroidChromium,https://github.com/JackyAndroid/AndroidChromium,6,2,3000,0,0,0,0
facebookarchive/react-native-fbsdk,https://github.com/facebookarchive/react-native-fbsdk,7,22,2996,0,0,0,0
yui/yuicompressor,https://github.com/yui/yuicompressor,14,1,2993,0,0,0,0
cSploit/android,https://github.com/cSploit/android,8,33,2992,0,0,0,0
RoaringBitmap/RoaringBitmap,https://github.com/RoaringBitmap/RoaringBitmap,9,9,2992,0,0,0,0
apache/linkis,https://github.com/apache/linkis,3,28,2987,0,0,0,0
spotbugs/spotbugs,https://github.com/spotbugs/spotbugs,6,57,2987,0,0,0,0
google/bundletool,https://github.com/google/bundletool,4,50,2985,0,0,0,0
yusugomori/DeepLearning,https://github.com/yusugomori/DeepLearning,10,0,2983,0,0,0,0
lovetuzitong/MultiImageSelector,https://github.com/lovetuzitong/MultiImageSelector,7,2,2981,0,0,0,0
szerhusenBC/jwt-spring-security-demo,https://github.com/szerhusenBC/jwt-spring-security-demo,6,3,2976,0,0,0,0
helidon-io/helidon,https://github.com/helidon-io/helidon,4,70,2973,0,0,0,0
ltsopensource/light-task-scheduler,https://github.com/ltsopensource/light-task-scheduler,8,29,2973,0,0,0,0
AxonFramework/AxonFramework,https://github.com/AxonFramework/AxonFramework,11,109,2970,0,0,0,0
stephanenicolas/robospice,https://github.com/stephanenicolas/robospice,10,1,2968,0,0,0,0
mmin18/RealtimeBlurView,https://github.com/mmin18/RealtimeBlurView,6,0,2967,0,0,0,0
Snailclimb/guide-rpc-framework,https://github.com/Snailclimb/guide-rpc-framework,2,0,2964,0,0,0,0
jasonross/Nuwa,https://github.com/jasonross/Nuwa,7,0,2964,0,0,0,0
wix/react-native-notifications,https://github.com/wix/react-native-notifications,6,24,2957,0,0,0,0
CrawlScript/WebCollector,https://github.com/CrawlScript/WebCollector,8,0,2957,0,0,0,0
kiegroup/optaplanner,https://github.com/kiegroup/optaplanner,12,0,2941,0,0,0,0
bmelnychuk/AndroidTreeView,https://github.com/bmelnychuk/AndroidTreeView,8,0,2939,0,0,0,0
halirutan/IntelliJ-Key-Promoter-X,https://github.com/halirutan/IntelliJ-Key-Promoter-X,5,23,2937,0,0,0,0
JackyAndroid/AndroidTVLauncher,https://github.com/JackyAndroid/AndroidTVLauncher,6,3,2932,0,0,0,0
bastillion-io/Bastillion,https://github.com/bastillion-io/Bastillion,10,17,2930,0,0,0,0
hneemann/Digital,https://github.com/hneemann/Digital,6,34,2928,0,0,0,0
KeepSafe/ReLinker,https://github.com/KeepSafe/ReLinker,7,12,2927,0,0,0,0
JabRef/jabref,https://github.com/JabRef/jabref,9,37,2922,0,0,0,0
apache/curator,https://github.com/apache/curator,9,0,2919,0,0,0,0
googlesamples/android-vision,https://github.com/googlesamples/android-vision,7,0,2915,0,0,0,0
mbechler/marshalsec,https://github.com/mbechler/marshalsec,5,0,2913,0,0,0,0
201206030/novel-plus,https://github.com/201206030/novel-plus,2,19,2913,0,0,0,0
lihangleo2/ShadowLayout,https://github.com/lihangleo2/ShadowLayout,3,27,2911,0,0,0,0
yacy/yacy_search_server,https://github.com/yacy/yacy_search_server,7,0,2909,0,0,0,0
microservices-patterns/ftgo-application,https://github.com/microservices-patterns/ftgo-application,5,0,2904,0,0,0,0
